Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (121) empty -> .

    LESSTHAN        shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSEQUAL       shift and go to state 118
    GREATEREQUAL    shift and go to state 119
    EQUAL           shift and go to state 120
    NOTEQUAL        shift and go to state 121
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    UNTIL           reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    PARENTHESESR    reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    SQUARER         reduce using rule 121 (empty -> .)

    exp_comp_2                     shift and go to state 113
    comp_sym                       shift and go to state 114
    empty                          shift and go to state 115

state 84

    (94) exp_ar -> termino . np_quadruple_term exp_ar_2
    (98) np_quadruple_term -> .

    PLUS            reduce using rule 98 (np_quadruple_term -> .)
    MINUS           reduce using rule 98 (np_quadruple_term -> .)
    LESSTHAN        reduce using rule 98 (np_quadruple_term -> .)
    GREATERTHAN     reduce using rule 98 (np_quadruple_term -> .)
    LESSEQUAL       reduce using rule 98 (np_quadruple_term -> .)
    GREATEREQUAL    reduce using rule 98 (np_quadruple_term -> .)
    EQUAL           reduce using rule 98 (np_quadruple_term -> .)
    NOTEQUAL        reduce using rule 98 (np_quadruple_term -> .)
    AND             reduce using rule 98 (np_quadruple_term -> .)
    OR              reduce using rule 98 (np_quadruple_term -> .)
    UNTIL           reduce using rule 98 (np_quadruple_term -> .)
    COMMA           reduce using rule 98 (np_quadruple_term -> .)
    PARENTHESESR    reduce using rule 98 (np_quadruple_term -> .)
    DO              reduce using rule 98 (np_quadruple_term -> .)
    SEMICOLON       reduce using rule 98 (np_quadruple_term -> .)
    SQUARER         reduce using rule 98 (np_quadruple_term -> .)

    np_quadruple_term              shift and go to state 122

state 85

    (99) termino -> unary . np_quadruple_factor_ termino_2
    (103) np_quadruple_factor_ -> .

    MULT            reduce using rule 103 (np_quadruple_factor_ -> .)
    DIVIDE          reduce using rule 103 (np_quadruple_factor_ -> .)
    PLUS            reduce using rule 103 (np_quadruple_factor_ -> .)
    MINUS           reduce using rule 103 (np_quadruple_factor_ -> .)
    LESSTHAN        reduce using rule 103 (np_quadruple_factor_ -> .)
    GREATERTHAN     reduce using rule 103 (np_quadruple_factor_ -> .)
    LESSEQUAL       reduce using rule 103 (np_quadruple_factor_ -> .)
    GREATEREQUAL    reduce using rule 103 (np_quadruple_factor_ -> .)
    EQUAL           reduce using rule 103 (np_quadruple_factor_ -> .)
    NOTEQUAL        reduce using rule 103 (np_quadruple_factor_ -> .)
    AND             reduce using rule 103 (np_quadruple_factor_ -> .)
    OR              reduce using rule 103 (np_quadruple_factor_ -> .)
    UNTIL           reduce using rule 103 (np_quadruple_factor_ -> .)
    COMMA           reduce using rule 103 (np_quadruple_factor_ -> .)
    PARENTHESESR    reduce using rule 103 (np_quadruple_factor_ -> .)
    DO              reduce using rule 103 (np_quadruple_factor_ -> .)
    SEMICOLON       reduce using rule 103 (np_quadruple_factor_ -> .)
    SQUARER         reduce using rule 103 (np_quadruple_factor_ -> .)

    np_quadruple_factor_           shift and go to state 123

state 86

    (104) unary -> factor .

    MULT            reduce using rule 104 (unary -> factor .)
    DIVIDE          reduce using rule 104 (unary -> factor .)
    PLUS            reduce using rule 104 (unary -> factor .)
    MINUS           reduce using rule 104 (unary -> factor .)
    LESSTHAN        reduce using rule 104 (unary -> factor .)
    GREATERTHAN     reduce using rule 104 (unary -> factor .)
    LESSEQUAL       reduce using rule 104 (unary -> factor .)
    GREATEREQUAL    reduce using rule 104 (unary -> factor .)
    EQUAL           reduce using rule 104 (unary -> factor .)
    NOTEQUAL        reduce using rule 104 (unary -> factor .)
    AND             reduce using rule 104 (unary -> factor .)
    OR              reduce using rule 104 (unary -> factor .)
    UNTIL           reduce using rule 104 (unary -> factor .)
    COMMA           reduce using rule 104 (unary -> factor .)
    PARENTHESESR    reduce using rule 104 (unary -> factor .)
    DO              reduce using rule 104 (unary -> factor .)
    SEMICOLON       reduce using rule 104 (unary -> factor .)
    SQUARER         reduce using rule 104 (unary -> factor .)


state 87

    (105) unary -> MINUS . np_push_operator_ unary change_sign
    (43) np_push_operator_ -> .

    MINUS           reduce using rule 43 (np_push_operator_ -> .)
    PLUS            reduce using rule 43 (np_push_operator_ -> .)
    ID              reduce using rule 43 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 43 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 43 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 43 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 43 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 124

state 88

    (106) unary -> PLUS . unary
    (104) unary -> . factor
    (105) unary -> . MINUS np_push_operator_ unary change_sign
    (106) unary -> . PLUS unary
    (108) factor -> . const
    (109) factor -> . ID np_push_var_ dimension
    (110) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (111) factor -> . llamada
    (114) const -> . CTE_INT np_push_const_int_
    (115) const -> . letrero
    (116) const -> . CTE_FLOAT np_push_const_float_
    (50) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (120) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    unary                          shift and go to state 125
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 89

    (108) factor -> const .

    MULT            reduce using rule 108 (factor -> const .)
    DIVIDE          reduce using rule 108 (factor -> const .)
    PLUS            reduce using rule 108 (factor -> const .)
    MINUS           reduce using rule 108 (factor -> const .)
    LESSTHAN        reduce using rule 108 (factor -> const .)
    GREATERTHAN     reduce using rule 108 (factor -> const .)
    LESSEQUAL       reduce using rule 108 (factor -> const .)
    GREATEREQUAL    reduce using rule 108 (factor -> const .)
    EQUAL           reduce using rule 108 (factor -> const .)
    NOTEQUAL        reduce using rule 108 (factor -> const .)
    AND             reduce using rule 108 (factor -> const .)
    OR              reduce using rule 108 (factor -> const .)
    UNTIL           reduce using rule 108 (factor -> const .)
    COMMA           reduce using rule 108 (factor -> const .)
    PARENTHESESR    reduce using rule 108 (factor -> const .)
    DO              reduce using rule 108 (factor -> const .)
    SEMICOLON       reduce using rule 108 (factor -> const .)
    SQUARER         reduce using rule 108 (factor -> const .)


state 90

    (109) factor -> ID . np_push_var_ dimension
    (50) llamada -> ID . PARENTHESESL expresion_rep PARENTHESESR
    (42) np_push_var_ -> .

    PARENTHESESL    shift and go to state 75
    SQUAREL         reduce using rule 42 (np_push_var_ -> .)
    MULT            reduce using rule 42 (np_push_var_ -> .)
    DIVIDE          reduce using rule 42 (np_push_var_ -> .)
    PLUS            reduce using rule 42 (np_push_var_ -> .)
    MINUS           reduce using rule 42 (np_push_var_ -> .)
    LESSTHAN        reduce using rule 42 (np_push_var_ -> .)
    GREATERTHAN     reduce using rule 42 (np_push_var_ -> .)
    LESSEQUAL       reduce using rule 42 (np_push_var_ -> .)
    GREATEREQUAL    reduce using rule 42 (np_push_var_ -> .)
    EQUAL           reduce using rule 42 (np_push_var_ -> .)
    NOTEQUAL        reduce using rule 42 (np_push_var_ -> .)
    AND             reduce using rule 42 (np_push_var_ -> .)
    OR              reduce using rule 42 (np_push_var_ -> .)
    UNTIL           reduce using rule 42 (np_push_var_ -> .)
    COMMA           reduce using rule 42 (np_push_var_ -> .)
    PARENTHESESR    reduce using rule 42 (np_push_var_ -> .)
    DO              reduce using rule 42 (np_push_var_ -> .)
    SEMICOLON       reduce using rule 42 (np_push_var_ -> .)
    SQUARER         reduce using rule 42 (np_push_var_ -> .)

    np_push_var_                   shift and go to state 126

state 91

    (110) factor -> PARENTHESESL . np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (112) np_add_false_bottom_ -> .

    MINUS           reduce using rule 112 (np_add_false_bottom_ -> .)
    PLUS            reduce using rule 112 (np_add_false_bottom_ -> .)
    ID              reduce using rule 112 (np_add_false_bottom_ -> .)
    PARENTHESESL    reduce using rule 112 (np_add_false_bottom_ -> .)
    CTE_INT         reduce using rule 112 (np_add_false_bottom_ -> .)
    CTE_FLOAT       reduce using rule 112 (np_add_false_bottom_ -> .)
    CTE_STR         reduce using rule 112 (np_add_false_bottom_ -> .)

    np_add_false_bottom_           shift and go to state 127

state 92

    (111) factor -> llamada .

    MULT            reduce using rule 111 (factor -> llamada .)
    DIVIDE          reduce using rule 111 (factor -> llamada .)
    PLUS            reduce using rule 111 (factor -> llamada .)
    MINUS           reduce using rule 111 (factor -> llamada .)
    LESSTHAN        reduce using rule 111 (factor -> llamada .)
    GREATERTHAN     reduce using rule 111 (factor -> llamada .)
    LESSEQUAL       reduce using rule 111 (factor -> llamada .)
    GREATEREQUAL    reduce using rule 111 (factor -> llamada .)
    EQUAL           reduce using rule 111 (factor -> llamada .)
    NOTEQUAL        reduce using rule 111 (factor -> llamada .)
    AND             reduce using rule 111 (factor -> llamada .)
    OR              reduce using rule 111 (factor -> llamada .)
    UNTIL           reduce using rule 111 (factor -> llamada .)
    COMMA           reduce using rule 111 (factor -> llamada .)
    PARENTHESESR    reduce using rule 111 (factor -> llamada .)
    DO              reduce using rule 111 (factor -> llamada .)
    SEMICOLON       reduce using rule 111 (factor -> llamada .)
    SQUARER         reduce using rule 111 (factor -> llamada .)


state 93

    (114) const -> CTE_INT . np_push_const_int_
    (117) np_push_const_int_ -> .

    MULT            reduce using rule 117 (np_push_const_int_ -> .)
    DIVIDE          reduce using rule 117 (np_push_const_int_ -> .)
    PLUS            reduce using rule 117 (np_push_const_int_ -> .)
    MINUS           reduce using rule 117 (np_push_const_int_ -> .)
    LESSTHAN        reduce using rule 117 (np_push_const_int_ -> .)
    GREATERTHAN     reduce using rule 117 (np_push_const_int_ -> .)
    LESSEQUAL       reduce using rule 117 (np_push_const_int_ -> .)
    GREATEREQUAL    reduce using rule 117 (np_push_const_int_ -> .)
    EQUAL           reduce using rule 117 (np_push_const_int_ -> .)
    NOTEQUAL        reduce using rule 117 (np_push_const_int_ -> .)
    AND             reduce using rule 117 (np_push_const_int_ -> .)
    OR              reduce using rule 117 (np_push_const_int_ -> .)
    UNTIL           reduce using rule 117 (np_push_const_int_ -> .)
    COMMA           reduce using rule 117 (np_push_const_int_ -> .)
    PARENTHESESR    reduce using rule 117 (np_push_const_int_ -> .)
    DO              reduce using rule 117 (np_push_const_int_ -> .)
    SEMICOLON       reduce using rule 117 (np_push_const_int_ -> .)
    SQUARER         reduce using rule 117 (np_push_const_int_ -> .)

    np_push_const_int_             shift and go to state 128

state 94

    (115) const -> letrero .

    MULT            reduce using rule 115 (const -> letrero .)
    DIVIDE          reduce using rule 115 (const -> letrero .)
    PLUS            reduce using rule 115 (const -> letrero .)
    MINUS           reduce using rule 115 (const -> letrero .)
    LESSTHAN        reduce using rule 115 (const -> letrero .)
    GREATERTHAN     reduce using rule 115 (const -> letrero .)
    LESSEQUAL       reduce using rule 115 (const -> letrero .)
    GREATEREQUAL    reduce using rule 115 (const -> letrero .)
    EQUAL           reduce using rule 115 (const -> letrero .)
    NOTEQUAL        reduce using rule 115 (const -> letrero .)
    AND             reduce using rule 115 (const -> letrero .)
    OR              reduce using rule 115 (const -> letrero .)
    UNTIL           reduce using rule 115 (const -> letrero .)
    COMMA           reduce using rule 115 (const -> letrero .)
    PARENTHESESR    reduce using rule 115 (const -> letrero .)
    DO              reduce using rule 115 (const -> letrero .)
    SEMICOLON       reduce using rule 115 (const -> letrero .)
    SQUARER         reduce using rule 115 (const -> letrero .)


state 95

    (116) const -> CTE_FLOAT . np_push_const_float_
    (118) np_push_const_float_ -> .

    MULT            reduce using rule 118 (np_push_const_float_ -> .)
    DIVIDE          reduce using rule 118 (np_push_const_float_ -> .)
    PLUS            reduce using rule 118 (np_push_const_float_ -> .)
    MINUS           reduce using rule 118 (np_push_const_float_ -> .)
    LESSTHAN        reduce using rule 118 (np_push_const_float_ -> .)
    GREATERTHAN     reduce using rule 118 (np_push_const_float_ -> .)
    LESSEQUAL       reduce using rule 118 (np_push_const_float_ -> .)
    GREATEREQUAL    reduce using rule 118 (np_push_const_float_ -> .)
    EQUAL           reduce using rule 118 (np_push_const_float_ -> .)
    NOTEQUAL        reduce using rule 118 (np_push_const_float_ -> .)
    AND             reduce using rule 118 (np_push_const_float_ -> .)
    OR              reduce using rule 118 (np_push_const_float_ -> .)
    UNTIL           reduce using rule 118 (np_push_const_float_ -> .)
    COMMA           reduce using rule 118 (np_push_const_float_ -> .)
    PARENTHESESR    reduce using rule 118 (np_push_const_float_ -> .)
    DO              reduce using rule 118 (np_push_const_float_ -> .)
    SEMICOLON       reduce using rule 118 (np_push_const_float_ -> .)
    SQUARER         reduce using rule 118 (np_push_const_float_ -> .)

    np_push_const_float_           shift and go to state 129

state 96

    (120) letrero -> CTE_STR . np_push_const_string_
    (119) np_push_const_string_ -> .

    MULT            reduce using rule 119 (np_push_const_string_ -> .)
    DIVIDE          reduce using rule 119 (np_push_const_string_ -> .)
    PLUS            reduce using rule 119 (np_push_const_string_ -> .)
    MINUS           reduce using rule 119 (np_push_const_string_ -> .)
    LESSTHAN        reduce using rule 119 (np_push_const_string_ -> .)
    GREATERTHAN     reduce using rule 119 (np_push_const_string_ -> .)
    LESSEQUAL       reduce using rule 119 (np_push_const_string_ -> .)
    GREATEREQUAL    reduce using rule 119 (np_push_const_string_ -> .)
    EQUAL           reduce using rule 119 (np_push_const_string_ -> .)
    NOTEQUAL        reduce using rule 119 (np_push_const_string_ -> .)
    AND             reduce using rule 119 (np_push_const_string_ -> .)
    OR              reduce using rule 119 (np_push_const_string_ -> .)
    UNTIL           reduce using rule 119 (np_push_const_string_ -> .)
    COMMA           reduce using rule 119 (np_push_const_string_ -> .)
    PARENTHESESR    reduce using rule 119 (np_push_const_string_ -> .)
    DO              reduce using rule 119 (np_push_const_string_ -> .)
    SEMICOLON       reduce using rule 119 (np_push_const_string_ -> .)
    SQUARER         reduce using rule 119 (np_push_const_string_ -> .)

    np_push_const_string_          shift and go to state 130

state 97

    (20) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ . PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR

    PARENTHESESR    shift and go to state 131


state 98

    (26) funcion_param -> tipo ID . funcion_param_rep
    (28) funcion_param_rep -> . COMMA funcion_param
    (29) funcion_param_rep -> . empty
    (121) empty -> .

    COMMA           shift and go to state 133
    PARENTHESESR    reduce using rule 121 (empty -> .)

    funcion_param_rep              shift and go to state 132
    empty                          shift and go to state 134

state 99

    (45) asignacion -> ID np_push_var_ dimension . ASSIGN np_push_operator_ expresion np_quadruple_assignment_

    ASSIGN          shift and go to state 135


state 100

    (46) dimension -> SQUAREL . np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
    (48) np_verify_dimensions_ -> .

    MINUS           reduce using rule 48 (np_verify_dimensions_ -> .)
    PLUS            reduce using rule 48 (np_verify_dimensions_ -> .)
    ID              reduce using rule 48 (np_verify_dimensions_ -> .)
    PARENTHESESL    reduce using rule 48 (np_verify_dimensions_ -> .)
    CTE_INT         reduce using rule 48 (np_verify_dimensions_ -> .)
    CTE_FLOAT       reduce using rule 48 (np_verify_dimensions_ -> .)
    CTE_STR         reduce using rule 48 (np_verify_dimensions_ -> .)

    np_verify_dimensions_          shift and go to state 136

state 101

    (47) dimension -> empty .

    ASSIGN          reduce using rule 47 (dimension -> empty .)
    MULT            reduce using rule 47 (dimension -> empty .)
    DIVIDE          reduce using rule 47 (dimension -> empty .)
    PLUS            reduce using rule 47 (dimension -> empty .)
    MINUS           reduce using rule 47 (dimension -> empty .)
    LESSTHAN        reduce using rule 47 (dimension -> empty .)
    GREATERTHAN     reduce using rule 47 (dimension -> empty .)
    LESSEQUAL       reduce using rule 47 (dimension -> empty .)
    GREATEREQUAL    reduce using rule 47 (dimension -> empty .)
    EQUAL           reduce using rule 47 (dimension -> empty .)
    NOTEQUAL        reduce using rule 47 (dimension -> empty .)
    AND             reduce using rule 47 (dimension -> empty .)
    OR              reduce using rule 47 (dimension -> empty .)
    UNTIL           reduce using rule 47 (dimension -> empty .)
    COMMA           reduce using rule 47 (dimension -> empty .)
    PARENTHESESR    reduce using rule 47 (dimension -> empty .)
    DO              reduce using rule 47 (dimension -> empty .)
    SEMICOLON       reduce using rule 47 (dimension -> empty .)
    SQUARER         reduce using rule 47 (dimension -> empty .)


state 102

    (50) llamada -> ID PARENTHESESL expresion_rep . PARENTHESESR

    PARENTHESESR    shift and go to state 137


state 103

    (73) expresion_rep -> expresion_rep_2 .

    PARENTHESESR    reduce using rule 73 (expresion_rep -> expresion_rep_2 .)


state 104

    (74) expresion_rep -> empty .

    PARENTHESESR    reduce using rule 74 (expresion_rep -> empty .)


state 105

    (75) expresion_rep_2 -> expresion . COMMA expresion_rep_2
    (76) expresion_rep_2 -> expresion .

    COMMA           shift and go to state 138
    PARENTHESESR    reduce using rule 76 (expresion_rep_2 -> expresion .)


state 106

    (77) retorno -> RETURN PARENTHESESL expresion . PARENTHESESR np_quadruple_return_

    PARENTHESESR    shift and go to state 139


state 107

    (51) lectura -> READ np_push_operator_ PARENTHESESL . lista_lectura PARENTHESESR np_pop_operator_
    (52) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
    (53) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_

    ID              shift and go to state 141

    lista_lectura                  shift and go to state 140

state 108

    (54) escritura -> PRINT np_push_operator_ PARENTHESESL . lista_escritura PARENTHESESR np_pop_operator_
    (55) lista_escritura -> . letrero np_quadruple_IO_ lista_escritura_rep
    (56) lista_escritura -> . expresion np_quadruple_IO_ lista_escritura_rep
    (120) letrero -> . CTE_STR np_push_const_string_
    (79) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (84) exp_comp -> . exp_ar exp_comp_2
    (94) exp_ar -> . termino np_quadruple_term exp_ar_2
    (99) termino -> . unary np_quadruple_factor_ termino_2
    (104) unary -> . factor
    (105) unary -> . MINUS np_push_operator_ unary change_sign
    (106) unary -> . PLUS unary
    (108) factor -> . const
    (109) factor -> . ID np_push_var_ dimension
    (110) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (111) factor -> . llamada
    (114) const -> . CTE_INT np_push_const_int_
    (115) const -> . letrero
    (116) const -> . CTE_FLOAT np_push_const_float_
    (50) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    CTE_STR         shift and go to state 96
    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95

    lista_escritura                shift and go to state 142
    letrero                        shift and go to state 143
    expresion                      shift and go to state 144
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92

state 109

    (59) decision -> IF PARENTHESESL expresion . PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt

    PARENTHESESR    shift and go to state 145


state 110

    (65) rep_c -> WHILE np_push_jump_ PARENTHESESL . expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (79) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (84) exp_comp -> . exp_ar exp_comp_2
    (94) exp_ar -> . termino np_quadruple_term exp_ar_2
    (99) termino -> . unary np_quadruple_factor_ termino_2
    (104) unary -> . factor
    (105) unary -> . MINUS np_push_operator_ unary change_sign
    (106) unary -> . PLUS unary
    (108) factor -> . const
    (109) factor -> . ID np_push_var_ dimension
    (110) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (111) factor -> . llamada
    (114) const -> . CTE_INT np_push_const_int_
    (115) const -> . letrero
    (116) const -> . CTE_FLOAT np_push_const_float_
    (50) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (120) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 146
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 111

    (68) rep_nc -> FROM expresion np_assign_temp_ . UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    UNTIL           shift and go to state 147


state 112

    (79) expresion -> exp_comp np_quadruple_logic_ . expresion_2
    (80) expresion_2 -> . AND np_push_operator_ expresion
    (81) expresion_2 -> . OR np_push_operator_ expresion
    (82) expresion_2 -> . empty
    (121) empty -> .

    AND             shift and go to state 149
    OR              shift and go to state 150
    UNTIL           reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    PARENTHESESR    reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    SQUARER         reduce using rule 121 (empty -> .)

    expresion_2                    shift and go to state 148
    empty                          shift and go to state 151

state 113

    (84) exp_comp -> exp_ar exp_comp_2 .

    AND             reduce using rule 84 (exp_comp -> exp_ar exp_comp_2 .)
    OR              reduce using rule 84 (exp_comp -> exp_ar exp_comp_2 .)
    UNTIL           reduce using rule 84 (exp_comp -> exp_ar exp_comp_2 .)
    COMMA           reduce using rule 84 (exp_comp -> exp_ar exp_comp_2 .)
    PARENTHESESR    reduce using rule 84 (exp_comp -> exp_ar exp_comp_2 .)
    DO              reduce using rule 84 (exp_comp -> exp_ar exp_comp_2 .)
    SEMICOLON       reduce using rule 84 (exp_comp -> exp_ar exp_comp_2 .)
    SQUARER         reduce using rule 84 (exp_comp -> exp_ar exp_comp_2 .)


state 114

    (85) exp_comp_2 -> comp_sym . np_push_operator_ exp_ar np_quadruple_compare_
    (43) np_push_operator_ -> .

    MINUS           reduce using rule 43 (np_push_operator_ -> .)
    PLUS            reduce using rule 43 (np_push_operator_ -> .)
    ID              reduce using rule 43 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 43 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 43 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 43 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 43 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 152

state 115

    (86) exp_comp_2 -> empty .

    AND             reduce using rule 86 (exp_comp_2 -> empty .)
    OR              reduce using rule 86 (exp_comp_2 -> empty .)
    UNTIL           reduce using rule 86 (exp_comp_2 -> empty .)
    COMMA           reduce using rule 86 (exp_comp_2 -> empty .)
    PARENTHESESR    reduce using rule 86 (exp_comp_2 -> empty .)
    DO              reduce using rule 86 (exp_comp_2 -> empty .)
    SEMICOLON       reduce using rule 86 (exp_comp_2 -> empty .)
    SQUARER         reduce using rule 86 (exp_comp_2 -> empty .)


state 116

    (88) comp_sym -> LESSTHAN .

    MINUS           reduce using rule 88 (comp_sym -> LESSTHAN .)
    PLUS            reduce using rule 88 (comp_sym -> LESSTHAN .)
    ID              reduce using rule 88 (comp_sym -> LESSTHAN .)
    PARENTHESESL    reduce using rule 88 (comp_sym -> LESSTHAN .)
    CTE_INT         reduce using rule 88 (comp_sym -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 88 (comp_sym -> LESSTHAN .)
    CTE_STR         reduce using rule 88 (comp_sym -> LESSTHAN .)


state 117

    (89) comp_sym -> GREATERTHAN .

    MINUS           reduce using rule 89 (comp_sym -> GREATERTHAN .)
    PLUS            reduce using rule 89 (comp_sym -> GREATERTHAN .)
    ID              reduce using rule 89 (comp_sym -> GREATERTHAN .)
    PARENTHESESL    reduce using rule 89 (comp_sym -> GREATERTHAN .)
    CTE_INT         reduce using rule 89 (comp_sym -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 89 (comp_sym -> GREATERTHAN .)
    CTE_STR         reduce using rule 89 (comp_sym -> GREATERTHAN .)


state 118

    (90) comp_sym -> LESSEQUAL .

    MINUS           reduce using rule 90 (comp_sym -> LESSEQUAL .)
    PLUS            reduce using rule 90 (comp_sym -> LESSEQUAL .)
    ID              reduce using rule 90 (comp_sym -> LESSEQUAL .)
    PARENTHESESL    reduce using rule 90 (comp_sym -> LESSEQUAL .)
    CTE_INT         reduce using rule 90 (comp_sym -> LESSEQUAL .)
    CTE_FLOAT       reduce using rule 90 (comp_sym -> LESSEQUAL .)
    CTE_STR         reduce using rule 90 (comp_sym -> LESSEQUAL .)


state 119

    (91) comp_sym -> GREATEREQUAL .

    MINUS           reduce using rule 91 (comp_sym -> GREATEREQUAL .)
    PLUS            reduce using rule 91 (comp_sym -> GREATEREQUAL .)
    ID              reduce using rule 91 (comp_sym -> GREATEREQUAL .)
    PARENTHESESL    reduce using rule 91 (comp_sym -> GREATEREQUAL .)
    CTE_INT         reduce using rule 91 (comp_sym -> GREATEREQUAL .)
    CTE_FLOAT       reduce using rule 91 (comp_sym -> GREATEREQUAL .)
    CTE_STR         reduce using rule 91 (comp_sym -> GREATEREQUAL .)


state 120

    (92) comp_sym -> EQUAL .

    MINUS           reduce using rule 92 (comp_sym -> EQUAL .)
    PLUS            reduce using rule 92 (comp_sym -> EQUAL .)
    ID              reduce using rule 92 (comp_sym -> EQUAL .)
    PARENTHESESL    reduce using rule 92 (comp_sym -> EQUAL .)
    CTE_INT         reduce using rule 92 (comp_sym -> EQUAL .)
    CTE_FLOAT       reduce using rule 92 (comp_sym -> EQUAL .)
    CTE_STR         reduce using rule 92 (comp_sym -> EQUAL .)


state 121

    (93) comp_sym -> NOTEQUAL .

    MINUS           reduce using rule 93 (comp_sym -> NOTEQUAL .)
    PLUS            reduce using rule 93 (comp_sym -> NOTEQUAL .)
    ID              reduce using rule 93 (comp_sym -> NOTEQUAL .)
    PARENTHESESL    reduce using rule 93 (comp_sym -> NOTEQUAL .)
    CTE_INT         reduce using rule 93 (comp_sym -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 93 (comp_sym -> NOTEQUAL .)
    CTE_STR         reduce using rule 93 (comp_sym -> NOTEQUAL .)


state 122

    (94) exp_ar -> termino np_quadruple_term . exp_ar_2
    (95) exp_ar_2 -> . PLUS np_push_operator_ exp_ar
    (96) exp_ar_2 -> . MINUS np_push_operator_ exp_ar
    (97) exp_ar_2 -> . empty
    (121) empty -> .

    PLUS            shift and go to state 154
    MINUS           shift and go to state 155
    LESSTHAN        reduce using rule 121 (empty -> .)
    GREATERTHAN     reduce using rule 121 (empty -> .)
    LESSEQUAL       reduce using rule 121 (empty -> .)
    GREATEREQUAL    reduce using rule 121 (empty -> .)
